[0;34m--- [B760 PRE-PR AUDIT PROTOCOL] ---[0m
1. Formatting (Ruff)... 71 files already formatted
[0;32mPASS[0m
2. Linting (Ruff)... All checks passed!
[0;32mPASS[0m
3. Static Analysis (Mypy)...
    					violations.append(f"{file_path.relative_to(ROOT_DIR)}:{i} - Space indentation detected")
    
    				# 2. Ornamental Comment Check
    				if ORNAMENTAL_COMMENT.match(line):
    					violations.append(f"{file_path.relative_to(ROOT_DIR)}:{i} - Ornamental comment noise detected")
    
    				# 3. Commented-out Code Check
    				if CODE_COMMENT.match(line):
    					violations.append(f"{file_path.relative_to(ROOT_DIR)}:{i} - Commented-out code detected")
    
    	if violations:
    		error_msg = "\n".join(violations)
>   		raise AssertionError(f"Sound of Silence Violations Found:\n{error_msg}")
E     AssertionError: Sound of Silence Violations Found:
E     src/red_pill/utils/emotion.py:4 - Commented-out code detected

tests/test_sound_of_silence.py:62: AssertionError
_________________ TestOracleMinion.test_synthesis_without_llm __________________

args = (<test_swarm_agents.TestOracleMinion object at 0x7b20b396a1b0>,)
keywargs = {'oracle': OracleMinion(id='44335780-a0b6-4cb2-86c6-9f61b6381186', name='Oracle-01', specialization='Knowledge Synthesis & RAG Research', metadata={})}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1393: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7b20b3945bb0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'red_pill.swarm.agents.oracle' from '/home/joan/Documents/IA/sharing/src/red_pill/swarm/agents/oracle.py'> does not have the attribute 'MemoryManager'

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1437: AttributeError
___________________ TestOracleMinion.test_synthesis_with_llm ___________________

args = (<test_swarm_agents.TestOracleMinion object at 0x7b20b396a480>,)
keywargs = {'oracle': OracleMinion(id='ccd388c6-d88e-4f8c-8c7e-1af66f6e2467', name='Oracle-01', specialization='Knowledge Synthesis & RAG Research', metadata={})}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1393: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7b20b3947f80>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'red_pill.swarm.agents.oracle' from '/home/joan/Documents/IA/sharing/src/red_pill/swarm/agents/oracle.py'> does not have the attribute 'MemoryManager'

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1437: AttributeError
_________________ TestOracleMinion.test_empty_memory_fallback __________________

args = (<test_swarm_agents.TestOracleMinion object at 0x7b20b396a7b0>,)
keywargs = {'oracle': OracleMinion(id='742b81a4-9f69-4f97-a01a-6943958eaeb3', name='Oracle-01', specialization='Knowledge Synthesis & RAG Research', metadata={})}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1393: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7b20b39680e0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'red_pill.swarm.agents.oracle' from '/home/joan/Documents/IA/sharing/src/red_pill/swarm/agents/oracle.py'> does not have the attribute 'MemoryManager'

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1437: AttributeError
_____________________ TestOracleMinion.test_result_schema ______________________

args = (<test_swarm_agents.TestOracleMinion object at 0x7b20b396aae0>,)
keywargs = {'oracle': OracleMinion(id='1eec14c6-398e-4d30-a32c-b88560cb5a6e', name='Oracle-01', specialization='Knowledge Synthesis & RAG Research', metadata={})}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1393: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1375: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7b20b3968230>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'red_pill.swarm.agents.oracle' from '/home/joan/Documents/IA/sharing/src/red_pill/swarm/agents/oracle.py'> does not have the attribute 'MemoryManager'

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:1437: AttributeError
=============================== warnings summary ===============================
tests/test_cli_integration.py:18
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:18: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:31
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:31: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:39
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:39: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:47
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:47: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

src/red_pill/swarm/base.py:10
  /home/joan/Documents/IA/sharing/src/red_pill/swarm/base.py:10: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Minion(BaseModel):

tests/test_cli_unit.py: 7 warnings
tests/test_daemon_client.py: 5 warnings
tests/test_local_edge.py: 1 warning
tests/test_memory_client_isolation.py: 1 warning
tests/test_memory_edge_cases.py: 15 warnings
  /home/joan/Documents/IA/sharing/src/red_pill/memory.py:48: UserWarning: Api key is used with an insecure connection.
    self.client = QdrantClient(url=url, api_key=cfg.QDRANT_API_KEY)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_hive.py::test_transmit_experience - re.error: global flags ...
FAILED tests/test_hive_unit.py::test_transmit_experience_failure - re.error: ...
FAILED tests/test_metabolism.py::TestMetabolism::test_normal_cycle_after_flag_cleared_runs_erosion
FAILED tests/test_metabolism.py::TestMetabolism::test_reactive_trigger - Asse...
FAILED tests/test_soul.py::test_backup_files - AssertionError: assert (False ...
FAILED tests/test_soul.py::test_export_soul - FileNotFoundError: [Errno 2] No...
FAILED tests/test_sound_of_silence.py::test_sound_of_silence_compliance - Ass...
FAILED tests/test_swarm_agents.py::TestOracleMinion::test_synthesis_without_llm
FAILED tests/test_swarm_agents.py::TestOracleMinion::test_synthesis_with_llm
FAILED tests/test_swarm_agents.py::TestOracleMinion::test_empty_memory_fallback
FAILED tests/test_swarm_agents.py::TestOracleMinion::test_result_schema - Att...
================= 11 failed, 268 passed, 34 warnings in 19.01s =================
[0;31mTESTS FAIL[0m
